<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.677054,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.458333,8.508333,8.558333
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.318936,9.371846
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.284127|27:11.286912,11.343999,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.631774,12.732267,12.777160|27:12.777160,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.390660|32:13.382723,13.432524,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.742495,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.794013,14.873378,14.935675|32:14.917934,14.991667,15.044639|33:15.044639,15.108334,15.168493|34:15.175000,15.203370,15.284962|35:15.284962,15.330075,15.362100
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.002086,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.390125
<PARAMETER> PIDRANGE17=37:16.662031,17.008333,17.518220
<PARAMETER> PIDRANGE18=39:17.691238,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.806537,19.001808,19.320028
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_143
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.196408|11:4.203370,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.778997|14:6.784266,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.994514,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.382821,8.424756,8.474756
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.343999,12.419187
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.675000,13.763381,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.463743
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.265647|35:15.266026,15.310153,15.385257
<PARAMETER> PIDRANGE16=33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.276773|37:16.276773,16.308332,16.386648|38:16.390890,16.440890,16.490890
<PARAMETER> PIDRANGE17=35:16.839395,16.889395,16.930007|36:16.930459,17.008333,17.034771|37:17.033500,17.121001,17.171001|38:17.169680,17.203060,17.253060|39:17.252955,17.300417,17.356530
<PARAMETER> PIDRANGE18=39:17.682893,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_211
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.275773|12:4.275773,4.324506,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.213116,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.229825,11.301298
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.232609,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.496390
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.208939,15.284962|35:15.284962,15.325898,15.384378
<PARAMETER> PIDRANGE16=32:15.687065,15.737796,15.784701|33:15.774687,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.163306|36:16.163306,16.208334,16.285519|37:16.285519,16.308332,16.374131
<PARAMETER> PIDRANGE17=35:16.842907,16.892907,16.929068|36:16.933241,17.008333,17.037552|37:17.036285,17.109875,17.159875|38:17.158554,17.204451,17.254451|39:17.253129,17.292072,17.357441|40:17.343602,17.393602,17.443602
<PARAMETER> PIDRANGE18=38:17.955563,18.005563,18.055563|39:18.054242,18.075001,18.148818|40:18.148818,18.190542,18.240542|41:18.239221,18.272601,18.322601
<PARAMETER> PIDRANGE19=41:18.656931,19.006861,19.370515
<PARAMETER> PIDRANGE20=48:19.762170,19.962448,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_213
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_213
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.650599,10.735211,10.777304|23:10.785659,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.750849,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.282735,15.345441,15.382985
<PARAMETER> PIDRANGE16=32:15.655509,15.720217,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.228432,16.258334|37:16.258332,16.308332,16.371846|38:16.379414,16.422824,16.472824
<PARAMETER> PIDRANGE17=35:16.816291,16.887302,16.931857|36:16.931857,17.008333,17.036285|37:17.036285,17.110081,17.160081|38:17.158814,17.203370,17.253370|39:17.252102,17.303620,17.353620|40:17.356530,17.387162,17.437162|41:17.436764,17.454308,17.504308
<PARAMETER> PIDRANGE18=38:17.955653,18.005653,18.032108|39:18.032108,18.090588,18.146282|40:18.146282,18.189446,18.231217|41:18.231342,18.281342,18.299443|42:18.299443,18.341214,18.378808
<PARAMETER> PIDRANGE19=41:18.610234,18.990351,19.380214
<PARAMETER> PIDRANGE20=48:19.771735,20.008333,20.118435
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_221
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_221
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667|25:10.298051,10.324506,10.374506
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.341214,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.349568,12.406656
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.421535|32:13.421535,13.467948,13.519929
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.282735|35:15.264634,15.306405,15.378808
<PARAMETER> PIDRANGE16=32:15.690748,15.737796,15.777075|33:15.785205,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.372731|38:16.378843,16.428843,16.470568
<PARAMETER> PIDRANGE17=35:16.814325,16.879694,16.929694|36:16.934642,17.008333,17.040462|37:17.040462,17.108688,17.158688|38:17.161598,17.206154,17.255216|39:17.257672,17.302228,17.352228|40:17.359527,17.390125,17.440125|41:17.444761,17.474942,17.506560
<PARAMETER> PIDRANGE18=37:17.867934,17.917934,17.955528|38:17.955653,18.005653,18.046032|39:18.046032,18.091980,18.133751|40:18.133876,18.183876,18.233876|41:18.232609,18.272988,18.322988|42:18.321721,18.355138,18.405138
<PARAMETER> PIDRANGE19=41:18.673587,18.993600,19.385088
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_222
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_222
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.364884
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.640852,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.697939,6.725174,6.791228|14:6.784266,6.875000,6.925000|15:6.924896,7.001476,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.227040,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.343999,11.385770
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.235394,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.684016,12.753634,12.796245|27:12.796245,12.880340,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.218686,14.277469|33:14.277469,14.308333,14.358333
<PARAMETER> PIDRANGE15=30:14.696547,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.323113,15.382985
<PARAMETER> PIDRANGE16=32:15.699332,15.737796,15.795185|33:15.794979,15.852492,15.925000|34:15.924983,15.998691,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.317544,16.373239|38:16.384503,16.434503,16.484503
<PARAMETER> PIDRANGE17=36:16.828947,16.878947,16.928947|37:16.930465,17.008333,17.034893|38:17.034893,17.104511,17.154511|39:17.158939,17.208939,17.258939|40:17.257672,17.303620,17.353620|41:17.352353,17.388555,17.438555
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.714198,19.011223,19.346101
<PARAMETER> PIDRANGE20=48:19.795405,19.995906,20.119827
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_223
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=7200-8080
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,0.994514,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.812114,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.137928|9:3.137928,3.195015,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324
<PARAMETER> PIDRANGE5=10:4.819075,4.876163,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.238179,5.304590
<PARAMETER> PIDRANGE6=11:5.640852,5.717663,5.784266|12:5.784266,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046
<PARAMETER> PIDRANGE7=14:6.784266,6.875000,6.925000|15:6.924896,7.001476,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199
<PARAMETER> PIDRANGE8=16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.791377|19:8.791377,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.227040,9.284168
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.264256,10.317107
<PARAMETER> PIDRANGE11=22:10.706537,10.755216,10.785814|23:10.794159,10.892907,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.243394,11.301298|27:11.298795,11.343999,11.385770
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.190542|28:12.200278,12.235394,12.305911
<PARAMETER> PIDRANGE13=26:12.703755,12.753634,12.813630|27:12.819193,12.894298,12.952712|28:12.952712,13.018081,13.057719|29:13.057719,13.125000,13.186370|30:13.186370,13.241667,13.291667
