<PARAMETER> PIDRANGE16=32:15.500974,15.586926,15.631433|33:15.623088,15.716273,15.774687|34:15.774687,15.844228,15.906815|35:15.912378,15.965229,16.048401|36:16.048401,16.083449,16.163561|37:16.163561,16.200278,16.285396
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,17.005563,17.069981|38:17.069981,17.125000,17.197497|39:17.197497,17.241667,17.314325|40:17.314325,17.344228,17.422809
<PARAMETER> PIDRANGE18=37:17.647010,17.734353,17.786463|38:17.786463,17.873435,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.331711|42:18.332429,18.363885,18.429254
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.869201,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.324061|44:19.324061,19.344924,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.876217,19.927677|43:19.927677,20.000000,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.308136|46:20.308136,20.354659,20.398644|47:20.398644,20.445381,20.497038|48:20.493115,20.574247,20.632661
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=46:21.600473,21.991667,22.479059
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_113
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_113
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.956920,0.998369,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.933866|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.704901,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.229825,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.264835,5.307797
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852772,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.410833
<PARAMETER> PIDRANGE7=13:6.674269,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.424572
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.392002|21:8.393365,8.427773,8.477773
<PARAMETER> PIDRANGE9=17:8.569958,8.622119,8.661612|18:8.667362,8.750409,8.794013|19:8.794013,8.867519,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.119770,9.175000|22:9.175000,9.225000,9.298051|23:9.312100,9.362100,9.412100
<PARAMETER> PIDRANGE10=20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974|25:10.317669,10.367669,10.417669
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.314737,11.364737,11.433816
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.337162,12.387162,12.437162
<PARAMETER> PIDRANGE13=26:12.643836,12.731356,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.445642
<PARAMETER> PIDRANGE14=28:13.648818,13.731356,13.791228|29:13.791228,13.866416,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.300835|33:14.300835,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.821320|32:14.821320,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.324506|36:15.330229,15.372175,15.422175
<PARAMETER> PIDRANGE16=32:15.521108,15.600473,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.245141,16.325898|38:16.328808,16.378808,16.428808
<PARAMETER> PIDRANGE17=35:16.636675,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.344228,17.443491
<PARAMETER> PIDRANGE18=37:17.647010,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.316151|42:18.324506,18.381593,18.449819
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.872505,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.317544|44:19.324506,19.371846,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.865369,19.927677|43:19.927677,19.984701,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.313367|46:20.313367,20.378808,20.434726|47:20.434030,20.468413,20.481370|48:20.489028,20.608624,20.661534
<PARAMETER> PIDRANGE21=43:20.679838,20.742495,20.792495|44:20.801113,20.875000,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=44:21.658334,21.755026,21.796798|45:21.796798,21.894263,21.951351|46:21.951351,22.009830,22.065525|47:22.065525,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_114
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_114
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.923503|4:1.923503,1.991667,2.062740|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.782874|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.172863,4.222863,4.272863
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.908333|11:4.909437,5.008333,5.075800|12:5.052156,5.125000,5.182484|13:5.185269,5.234478,5.283032
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.860847,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.348176,6.393666
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.422114|19:7.424812,7.473545,7.523545
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.395097|21:8.399045,8.449045,8.499045
<PARAMETER> PIDRANGE9=17:8.561612,8.633519,8.676634|18:8.676634,8.763381,8.794013|19:8.794013,8.874131,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.124004,9.175000|22:9.175000,9.242356,9.298051|23:9.300961,9.350961,9.400961
<PARAMETER> PIDRANGE10=20:9.658953,9.735533,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.319062,11.369062,11.419062
<PARAMETER> PIDRANGE12=24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.329045,12.379045,12.429045
<PARAMETER> PIDRANGE13=26:12.643836,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.334492,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.296940|33:14.284423,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.291377
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.240964,16.309458|38:16.317669,16.367669,16.417669
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.634098|35:16.643834,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.367524,17.430807
<PARAMETER> PIDRANGE18=36:17.559875,17.609875,17.659875|37:17.658554,17.725452,17.786463|38:17.786463,17.858334,17.924896
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.848315
<PARAMETER> PIDRANGE20=41:19.555918,19.647814,19.799026
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_123
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_123
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.135143|3:1.135143,1.181092,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.388555
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.396090
<PARAMETER> PIDRANGE10=19:9.539352,9.589352,9.650599|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.399694
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.381593
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.249318,15.324154
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=37:17.675000,17.735350,17.795596|38:17.802550,17.875000,17.941632|39:17.941632,18.008333,18.074780|40:18.075000,18.125000,18.197682|41:18.197682,18.258333,18.324618|42:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.615103,20.728813
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.731805,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_124
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_124
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.041855|2:1.041855,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.851100,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.645029,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.396909
<PARAMETER> PIDRANGE10=19:9.539352,9.586550,9.628710|20:9.635283,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.385770,11.441666
<PARAMETER> PIDRANGE12=24:11.632823,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.380807,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.335188,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.514882,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=37:17.675000,17.735350,17.795596|38:17.802550,17.875000,17.941632|39:17.941632,18.008333,18.074780|40:18.075000,18.125000,18.197682|41:18.197682,18.258333,18.324618|42:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.640079,20.695596
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.735744,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.194715|48:22.198887,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_134
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_134
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_134
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.906795|4:1.906795,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.644211,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.399432|19:7.399432,7.462924,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.613005,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=19:9.526678,9.564272,9.628710|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.299443
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.381053,11.441666
<PARAMETER> PIDRANGE12=23:11.519318,11.569318,11.625848|24:11.625798,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.373239,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.408334|34:14.408049,14.449495,14.499495
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=37:17.675000,17.735350,17.795596|38:17.802550,17.875000,17.941632|39:17.941632,18.008333,18.074780|40:18.075000,18.125000,18.197682|41:18.197682,18.258333,18.324618|42:18.324618,18.376287,18.441666
