<PARAMETER> PIDRANGE18=37:17.665508,17.740612,17.799026|38:17.776773,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_131
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058563,3.104511,3.154511
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.923503|13:5.923503,5.975000,6.055778|14:6.055778,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.853885,6.904010|15:6.904010,6.984767,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.350961,7.404467
<PARAMETER> PIDRANGE8=15:7.662846,7.734483,7.778830|16:7.778830,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.462187
<PARAMETER> PIDRANGE9=17:8.569841,8.633890,8.679838|18:8.679838,8.746672,8.796798|19:8.796798,8.869201,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.182484|22:9.167168,9.211724,9.308333
<PARAMETER> PIDRANGE10=20:9.605708,9.702116,9.766165|21:9.782874,9.841666,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.090588,10.173604|24:10.175000,10.217293,10.275000
<PARAMETER> PIDRANGE11=22:10.680111,10.727179,10.789836|23:10.789836,10.859454,10.922111|24:10.923503,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.220078,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.661738,12.725000,12.788443|27:12.796798,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.295266|31:13.303620,13.357923,13.428933
<PARAMETER> PIDRANGE14=28:13.649513,13.743887,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.204762,14.278894|33:14.278894,14.311567,14.366586|34:14.366586,14.403373,14.453373
<PARAMETER> PIDRANGE15=31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878
<PARAMETER> PIDRANGE16=33:15.707928,15.757811,15.809329|34:15.809329,15.881780,15.913769|35:15.909597,15.975000,16.040148|36:16.036671,16.072323,16.144645|37:16.144645,16.196616,16.261984
<PARAMETER> PIDRANGE17=35:16.674548,16.741307,16.791377|36:16.791377,16.856745,16.908206|37:16.908206,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.269819
<PARAMETER> PIDRANGE18=37:17.641168,17.694019,17.757997|38:17.766342,17.826147,17.876147|39:17.883171,17.936022,17.977747|40:17.981989,18.031989,18.081989|41:18.080668,18.132128,18.187761|42:18.187761,18.246175,18.296175
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_133
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.910972|7:2.910972,2.966667,3.046032|8:3.046032,3.085018,3.135018
<PARAMETER> PIDRANGE4=7:3.601866,3.691667,3.781481|9:3.908187,3.991667,4.051601|10:4.051601,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.218686,7.288304|18:7.288304,7.335645,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.763381|16:7.763381,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333
<PARAMETER> PIDRANGE10=20:9.745280,9.841666,9.902329|21:9.902329,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.040462|25:11.033500,11.108334,11.170468|26:11.173992,11.241667,11.275773
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.675661,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.208939,14.259064|33:14.267419,14.311567,14.366586
<PARAMETER> PIDRANGE15=31:14.724520,14.774520,14.824520|32:14.834392,14.894263,14.947173|33:14.952868,15.002868,15.052868|34:15.051727,15.101727,15.164383|35:15.185394,15.235394,15.285394
<PARAMETER> PIDRANGE16=33:15.714773,15.764773,15.814773|34:15.817683,15.873378,15.945781|35:15.957045,16.007045,16.057045|36:16.061473,16.111473,16.178307|37:16.179699,16.240964,16.270203|38:16.269936,16.317586,16.372507
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.788443|36:16.788443,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.252102|40:17.246533,17.290809,17.336324
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_134
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_134
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.050209,3.094765,3.172737
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.041855|10:4.041855,4.108333,4.168560|11:4.168560,4.220078,4.270203
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.324621,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.671766|18:8.671766,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.167168|22:9.167168,9.222531,9.283727|23:9.283727,9.324061,9.354659
<PARAMETER> PIDRANGE10=19:9.507650,9.585535,9.624478|20:9.624478,9.726008,9.774687|21:9.774687,9.841666,9.906815|22:9.916551,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000|25:10.275000,10.325000,10.389422
<PARAMETER> PIDRANGE11=21:10.527191,10.577191,10.627191|22:10.657858,10.728790,10.774687|23:10.774687,10.867872,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.230876,11.291667|27:11.292026,11.347705,11.408334
<PARAMETER> PIDRANGE12=23:11.536926,11.586926,11.634214|24:11.636996,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.294854|31:13.294854,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.732962,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.987483,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.203060,14.278894|33:14.278894,14.311567,14.366586|34:14.366586,14.403373,14.453373
<PARAMETER> PIDRANGE15=30:14.588387,14.638387,14.677330|31:14.682893,14.756606,14.806676|32:14.806676,14.858334,14.923505|33:14.923505,14.975000,15.041586|34:15.041666,15.091666,15.151878|35:15.151878,15.203060,15.237830
<PARAMETER> PIDRANGE16=32:15.541029,15.606398,15.656398|33:15.657858,15.736718,15.775000|34:15.777469,15.858334,15.908334|35:15.910987,15.975000,16.040148|36:16.036671,16.091667,16.144645|37:16.144645,16.196616,16.261984|38:16.261984,16.306490,16.356514|39:16.356514,16.394159,16.451970|40:16.451750,16.486799,16.551889
<PARAMETER> PIDRANGE17=34:16.539708,16.589708,16.655076|35:16.655076,16.723227,16.773227|36:16.771905,16.851182,16.908206|37:16.908206,16.975000,17.034782|38:17.039013,17.089013,17.139013|39:17.144715,17.194715,17.255911
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_141
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.798190,2.871986|7:2.869201,2.991667,3.064133|8:3.064133,3.097549,3.147549
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=16:7.752114,7.863631,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.593637,8.643637,8.693637|18:8.692370,8.748065,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.160206|22:9.167168,9.197800,9.247800
<PARAMETER> PIDRANGE10=20:9.685533,9.735533,9.785533|21:9.805277,9.855277,9.905277|22:9.924896,9.975000,10.042675|23:10.051601,10.093372,10.183876|24:10.184002,10.234002,10.284002
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.132359,11.170468|26:11.173992,11.241667,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.729964,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.182484|32:14.183876,14.225000,14.298051
<PARAMETER> PIDRANGE15=30:14.656294,14.706294,14.795405|31:14.813506,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.137928|34:15.137928,15.225000,15.240964|35:15.240964,15.314759,15.364759
<PARAMETER> PIDRANGE16=33:15.709204,15.759204,15.809204|34:15.813506,15.869201,15.941604|35:15.944514,15.994514,16.044514|36:16.043372,16.093372,16.146282
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.785659|36:16.785659,16.875000,16.927680|37:16.927680,16.975000,17.029323
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_141
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.083626,3.133626
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.172863,8.222863,8.272863|20:8.293999,8.343999,8.393999
<PARAMETER> PIDRANGE9=17:8.649332,8.699332,8.749332|18:8.816416,8.866416,8.916416|19:8.925000,8.975000,9.053044|20:9.061473,9.111473,9.161473|21:9.181217,9.231217,9.281217|22:9.299568,9.349568,9.399568|23:9.398427,9.448427,9.498427
<PARAMETER> PIDRANGE10=19:9.618574,9.711863,9.761863|20:9.792620,9.860847,9.924896|21:9.924896,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.172863,10.222863,10.272863|24:10.274380,10.314759,10.364759
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.204762,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.582619,14.650845,14.700845|31:14.699578,14.749935,14.799935|32:14.790546,14.858334,14.908334|33:14.907789,14.975000,15.041586|34:15.041980,15.091980,15.160916|35:15.169038,15.229142,15.279142
<PARAMETER> PIDRANGE16=32:15.618574,15.711863,15.761863|33:15.777469,15.858334,15.908334|34:15.910987,15.993122,16.040148|35:16.036671,16.111473,16.144645|36:16.144645,16.196616,16.261984|37:16.274380,16.313367,16.363367
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.709078|35:16.709078,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.041980,17.091980,17.157421|39:17.157547,17.207547,17.284127|40:17.284252,17.334252,17.384252
<PARAMETER> PIDRANGE18=36:17.575411,17.640852,17.690852|37:17.693887,17.743887,17.793887|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.046157,18.096157,18.157421|41:18.157547,18.207547,18.257547|42:18.263241,18.302228,18.353745
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_142
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=4-17
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.814898|9:3.884517,3.979198,4.025146|10:4.023754,4.091980,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.384378
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.215901,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.487413
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.034893|21:9.034893,9.091980,9.154637|22:9.161598,9.222863,9.285519|23:9.285519,9.339822,9.400725
<PARAMETER> PIDRANGE10=20:9.605708,9.699332,9.764773|21:9.764773,9.841666,9.903191|22:9.903191,9.975000,10.042675|23:10.041956,10.078630,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=21:10.518846,10.568846,10.618846|22:10.617524,10.697939,10.747939|23:10.746871,10.826037,10.902618|24:10.904135,10.954135,11.025146|25:11.032233,11.082233,11.147675|26:11.147497,11.197497,11.258693|27:11.258693,11.303199,11.364395
<PARAMETER> PIDRANGE12=24:11.638387,11.725000,11.767733|25:11.767733,11.858334,11.899861|26:11.899861,11.973574,12.044506|27:12.044506,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.970793,13.041667|29:13.040334,13.087622,13.173853|30:13.173853,13.207232,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.378303
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.631502,15.681502,15.731502|33:15.737204,15.787204,15.837204|34:15.845619,15.897079,15.949930|35:15.950000,16.000000,16.086231|36:16.086300,16.136300,16.191933|37:16.192003,16.242003,16.314325
<PARAMETER> PIDRANGE17=36:16.696801,16.758333,16.808333|37:16.808067,16.875000,16.925000|38:16.925000,16.987483,17.058414|39:17.058414,17.091667,17.168289
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_143
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.906795|7:2.906795,2.991667,3.059955|8:3.054511,3.104511,3.162991
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.034893|10:4.034893,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.238179,9.308333|23:9.307509,9.364132,9.435895
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.737519|20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.444545,10.486316
<PARAMETER> PIDRANGE11=21:10.556043,10.606043,10.656043|22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.144890|26:11.144890,11.201977,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.618574,11.725000,11.775912|25:11.775912,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.752242|27:12.752242,12.858334,12.924896|28:12.924896,12.969451,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.338429,14.399694
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.729964,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.160206|39:17.160206,17.191668,17.250710|40:17.250710,17.290809,17.387162
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_211
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.080841,3.149067
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.034893|10:4.034893,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.267419
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
